Time,CH1,CH2,CH3,CH4
26-05-14 15:14:31,19.9,19.9,0.0,0.0
26-05-14 15:14:32,19.9,19.9,0.0,0.0
26-05-14 15:14:33,19.9,19.9,0.0,0.0
26-05-14 15:14:34,19.9,19.9,0.0,0.0
26-05-14 15:14:35,19.9,19.9,0.0,0.0
26-05-14 15:14:36,19.9,19.9,0.0,0.0
26-05-14 15:14:37,20.0,19.9,0.0,0.0
26-05-14 15:14:38,19.9,19.9,0.0,0.0
26-05-14 15:14:39,20.0,19.8,0.0,0.0
26-05-14 15:14:40,20.0,19.8,0.0,0.0
26-05-14 15:14:41,20.0,19.9,0.0,0.0
26-05-14 15:14:42,20.0,19.9,0.0,0.0
26-05-14 15:14:43,19.9,19.9,0.0,0.0
26-05-14 15:14:44,19.9,19.9,0.0,0.0
26-05-14 15:14:45,19.9,19.9,0.0,0.0
26-05-14 15:14:46,20.0,19.9,0.0,0.0
26-05-14 15:14:47,20.0,19.8,0.0,0.0
26-05-14 15:14:48,20.0,19.8,0.0,0.0
26-05-14 15:14:49,20.0,19.9,0.0,0.0
26-05-14 15:14:50,20.0,19.9,0.0,0.0
26-05-14 15:14:51,20.0,19.9,0.0,0.0
26-05-14 15:14:52,20.0,19.9,0.0,0.0
26-05-14 15:14:53,20.0,19.9,0.0,0.0
26-05-14 15:14:54,20.0,19.9,0.0,0.0
26-05-14 15:14:55,20.0,19.9,0.0,0.0
26-05-14 15:14:56,20.0,19.9,0.0,0.0
26-05-14 15:14:57,20.0,19.9,0.0,0.0
26-05-14 15:14:58,20.0,19.9,0.0,0.0
26-05-14 15:14:59,20.0,19.9,0.0,0.0
26-05-14 15:15:00,20.0,19.9,0.0,0.0
26-05-14 15:15:01,20.0,19.9,0.0,0.0
26-05-14 15:15:02,20.0,19.9,0.0,0.0
26-05-14 15:15:03,20.0,19.9,0.0,0.0
26-05-14 15:15:04,20.0,19.9,0.0,0.0
26-05-14 15:15:05,19.9,19.9,0.0,0.0
26-05-14 15:15:06,19.9,19.9,0.0,0.0
26-05-14 15:15:07,19.9,19.9,0.0,0.0
26-05-14 15:15:08,19.9,19.9,0.0,0.0
26-05-14 15:15:09,20.0,19.9,0.0,0.0
26-05-14 15:15:10,20.0,19.9,0.0,0.0
26-05-14 15:15:11,19.9,19.9,0.0,0.0
26-05-14 15:15:12,19.9,19.9,0.0,0.0
26-05-14 15:15:13,19.9,19.8,0.0,0.0
26-05-14 15:15:14,20.0,19.8,0.0,0.0
26-05-14 15:15:15,19.9,19.9,0.0,0.0
26-05-14 15:15:16,19.9,19.8,0.0,0.0
26-05-14 15:15:17,19.8,19.8,0.0,0.0
26-05-14 15:15:18,19.8,19.8,0.0,0.0
26-05-14 15:15:19,19.8,19.8,0.0,0.0
26-05-14 15:15:20,19.8,19.8,0.0,0.0
26-05-14 15:15:21,19.9,19.8,0.0,0.0
26-05-14 15:15:22,19.9,19.8,0.0,0.0
26-05-14 15:15:23,19.9,19.8,0.0,0.0
26-05-14 15:15:24,19.9,19.8,0.0,0.0
26-05-14 15:15:25,19.9,19.8,0.0,0.0
26-05-14 15:15:26,19.9,19.8,0.0,0.0
26-05-14 15:15:27,19.9,19.8,0.0,0.0
26-05-14 15:15:28,19.9,19.8,0.0,0.0
26-05-14 15:15:29,19.9,19.8,0.0,0.0
26-05-14 15:15:30,19.9,19.9,0.0,0.0
26-05-14 15:15:31,19.9,19.9,0.0,0.0
26-05-14 15:15:32,20.0,19.9,0.0,0.0
26-05-14 15:15:33,19.9,19.8,0.0,0.0
26-05-14 15:15:34,19.9,19.8,0.0,0.0
26-05-14 15:15:35,19.9,20.0,0.0,0.0
26-05-14 15:15:36,20.0,20.0,0.0,0.0
26-05-14 15:15:37,19.9,20.0,0.0,0.0
26-05-14 15:15:38,19.9,20.0,0.0,0.0
26-05-14 15:15:39,20.0,19.9,0.0,0.0
26-05-14 15:15:40,20.0,19.9,0.0,0.0
26-05-14 15:15:41,20.0,19.9,0.0,0.0
26-05-14 15:15:42,20.0,20.0,0.0,0.0
26-05-14 15:15:43,20.0,20.0,0.0,0.0
26-05-14 15:15:44,20.0,19.9,0.0,0.0
26-05-14 15:15:45,20.0,19.9,0.0,0.0
26-05-14 15:15:46,20.0,20.0,0.0,0.0
26-05-14 15:15:47,20.0,20.0,0.0,0.0
26-05-14 15:15:48,20.0,20.0,0.0,0.0
26-05-14 15:15:49,20.1,20.0,0.0,0.0
26-05-14 15:15:50,20.0,19.9,0.0,0.0
26-05-14 15:15:51,20.0,19.9,0.0,0.0
26-05-14 15:15:52,20.0,20.0,0.0,0.0
26-05-14 15:15:53,20.0,20.0,0.0,0.0
26-05-14 15:15:54,20.0,20.0,0.0,0.0
26-05-14 15:15:55,20.0,20.0,0.0,0.0
26-05-14 15:15:56,20.0,19.9,0.0,0.0
26-05-14 15:15:57,20.0,19.9,0.0,0.0
26-05-14 15:15:58,20.0,20.0,0.0,0.0
26-05-14 15:15:59,20.0,20.0,0.0,0.0
26-05-14 15:16:00,20.0,20.0,0.0,0.0
26-05-14 15:16:01,20.0,20.0,0.0,0.0
26-05-14 15:16:02,20.0,19.9,0.0,0.0
26-05-14 15:16:03,20.0,19.9,0.0,0.0
26-05-14 15:16:04,20.0,20.0,0.0,0.0
26-05-14 15:16:05,20.0,20.0,0.0,0.0
26-05-14 15:16:06,20.0,19.9,0.0,0.0
26-05-14 15:16:07,20.0,19.9,0.0,0.0
26-05-14 15:16:08,20.0,19.9,0.0,0.0
26-05-14 15:16:09,20.0,19.9,0.0,0.0
26-05-14 15:17:29,0.0,0.0,0.0,0.0
26-05-14 15:17:30,0.0,0.0,0.0,0.0
26-05-14 15:17:31,0.0,0.0,0.0,0.0
26-05-14 15:17:32,0.0,0.0,0.0,0.0
26-05-14 15:17:33,19.7,19.7,0.0,0.0
26-05-14 15:17:34,19.6,19.7,0.0,0.0
26-05-14 15:17:35,19.7,19.7,0.0,0.0
26-05-14 15:17:36,19.7,19.7,0.0,0.0
26-05-14 15:17:37,19.6,19.6,0.0,0.0
26-05-14 15:17:38,19.7,19.6,0.0,0.0
26-05-14 15:17:39,19.6,19.6,0.0,0.0
26-05-14 15:17:40,19.6,19.6,0.0,0.0
26-05-14 15:17:41,19.7,19.7,0.0,0.0
26-05-14 15:17:42,19.7,19.7,0.0,0.0
26-05-14 15:17:43,19.6,19.7,0.0,0.0
26-05-14 15:17:44,19.7,19.7,0.0,0.0
26-05-14 15:17:45,19.7,19.6,0.0,0.0
26-05-14 15:17:46,19.7,19.6,0.0,0.0
26-05-14 15:17:47,19.7,19.6,0.0,0.0
26-05-14 15:17:48,19.7,19.6,0.0,0.0
26-05-14 15:17:49,19.7,19.6,0.0,0.0
26-05-14 15:17:50,19.6,19.6,0.0,0.0
26-05-14 15:17:51,19.6,19.6,0.0,0.0
26-05-14 15:17:52,19.6,19.6,0.0,0.0
26-05-14 15:17:53,19.7,19.6,0.0,0.0
26-05-14 15:17:54,19.7,19.6,0.0,0.0
26-05-14 15:17:55,19.7,19.6,0.0,0.0
26-05-14 15:17:56,19.7,19.6,0.0,0.0
26-05-14 15:17:57,19.7,19.6,0.0,0.0
26-05-14 15:17:58,19.7,19.6,0.0,0.0
26-05-14 15:17:59,19.6,19.6,0.0,0.0
26-05-14 15:18:00,19.6,19.6,0.0,0.0
26-05-14 15:18:01,19.6,19.6,0.0,0.0
26-05-14 15:18:02,19.7,19.6,0.0,0.0
26-05-14 15:18:03,19.6,19.6,0.0,0.0
26-05-14 15:18:04,19.6,19.6,0.0,0.0
26-05-14 15:18:05,19.6,19.6,0.0,0.0
26-05-14 15:18:06,19.6,19.6,0.0,0.0
26-05-14 15:18:07,19.6,19.6,0.0,0.0
26-05-14 15:18:08,19.6,19.6,0.0,0.0
26-05-14 15:18:09,19.7,19.6,0.0,0.0
26-05-14 15:18:10,19.7,19.6,0.0,0.0
26-05-14 15:18:11,19.6,19.6,0.0,0.0
26-05-14 15:18:12,19.6,19.6,0.0,0.0
26-05-14 15:18:13,19.6,19.6,0.0,0.0
26-05-14 15:18:14,19.6,19.6,0.0,0.0
26-05-14 15:18:15,19.6,19.6,0.0,0.0
26-05-14 15:18:16,19.6,19.6,0.0,0.0
26-05-14 15:18:17,19.6,19.6,0.0,0.0
26-05-14 15:18:18,19.6,19.6,0.0,0.0
26-05-14 15:18:19,19.6,19.6,0.0,0.0
26-05-14 15:18:20,19.6,19.6,0.0,0.0
26-05-14 15:18:21,19.6,19.6,0.0,0.0
26-05-14 15:18:22,19.5,19.6,0.0,0.0
26-05-14 15:18:23,19.6,19.7,0.0,0.0
26-05-14 15:18:24,19.6,19.6,0.0,0.0
26-05-14 15:18:25,19.6,19.6,0.0,0.0
26-05-14 15:18:26,19.6,19.6,0.0,0.0
26-05-14 15:18:27,19.6,19.7,0.0,0.0
26-05-14 15:18:28,19.6,19.7,0.0,0.0
26-05-14 15:18:29,19.5,19.6,0.0,0.0
26-05-14 15:18:30,19.6,19.6,0.0,0.0
26-05-14 15:18:31,19.6,19.6,0.0,0.0
26-05-14 15:18:32,19.6,19.6,0.0,0.0
26-05-14 15:18:33,19.6,19.6,0.0,0.0
26-05-14 15:18:34,19.6,19.6,0.0,0.0
26-05-14 15:18:35,19.6,19.6,0.0,0.0
26-05-14 15:18:36,19.6,19.6,0.0,0.0
26-05-14 15:18:37,19.6,19.6,0.0,0.0
26-05-14 15:18:38,19.6,19.6,0.0,0.0
26-05-14 15:18:39,19.5,19.5,0.0,0.0
26-05-14 15:18:40,19.5,19.5,0.0,0.0
26-05-14 15:18:41,19.5,19.6,0.0,0.0
26-05-14 15:18:42,19.5,19.6,0.0,0.0
26-05-14 15:18:43,19.5,19.6,0.0,0.0
26-05-14 15:18:44,19.5,19.6,0.0,0.0
26-05-14 15:18:45,19.5,19.6,0.0,0.0
26-05-14 15:18:46,19.5,19.6,0.0,0.0
26-05-14 15:18:47,19.6,19.6,0.0,0.0
26-05-14 15:18:48,19.6,19.6,0.0,0.0
26-05-14 15:18:49,19.6,19.6,0.0,0.0
26-05-14 15:18:50,19.6,19.6,0.0,0.0
26-05-14 15:18:51,19.6,19.6,0.0,0.0
26-05-14 15:18:52,19.6,19.6,0.0,0.0
26-05-14 15:18:53,19.5,19.6,0.0,0.0
26-05-14 15:18:54,19.5,19.6,0.0,0.0
26-05-14 15:18:55,19.5,19.6,0.0,0.0
26-05-14 15:18:56,19.5,19.6,0.0,0.0
26-05-14 15:18:57,19.5,19.6,0.0,0.0
26-05-14 15:18:58,19.5,19.6,0.0,0.0
26-05-14 15:18:59,19.6,19.6,0.0,0.0
26-05-14 15:19:00,19.6,19.6,0.0,0.0
26-05-14 15:19:01,19.5,19.6,0.0,0.0
26-05-14 15:19:02,19.5,19.6,0.0,0.0
26-05-14 15:19:03,19.5,19.6,0.0,0.0
26-05-14 15:19:04,19.5,19.6,0.0,0.0
26-05-14 15:19:05,19.6,19.6,0.0,0.0
26-05-14 15:19:06,19.6,19.6,0.0,0.0
26-05-14 15:19:07,19.5,19.6,0.0,0.0
26-05-14 15:19:08,19.5,19.6,0.0,0.0
26-05-14 15:19:09,19.6,19.6,0.0,0.0
26-05-14 15:19:10,19.6,19.6,0.0,0.0
26-05-14 15:19:11,19.6,19.6,0.0,0.0
26-05-14 15:19:12,19.6,19.6,0.0,0.0
26-05-14 15:19:13,19.5,19.6,0.0,0.0
26-05-14 15:19:14,19.5,19.6,0.0,0.0
26-05-14 15:19:15,19.6,19.6,0.0,0.0
26-05-14 15:19:16,19.6,19.6,0.0,0.0
26-05-14 15:19:17,19.6,19.6,0.0,0.0
26-05-14 15:19:18,19.6,19.6,0.0,0.0
26-05-14 15:19:19,19.5,19.6,0.0,0.0
26-05-14 15:19:20,19.5,19.6,0.0,0.0
26-05-14 15:19:21,19.6,19.6,0.0,0.0
26-05-14 15:19:22,19.6,19.6,0.0,0.0
26-05-14 15:19:23,19.5,19.6,0.0,0.0
26-05-14 15:19:24,19.5,19.6,0.0,0.0
26-05-14 15:19:25,19.6,19.5,0.0,0.0
26-05-14 15:19:26,19.6,19.5,0.0,0.0
26-05-14 15:19:27,19.6,19.6,0.0,0.0
26-05-14 15:19:28,19.6,19.6,0.0,0.0
26-05-14 15:19:29,19.6,19.6,0.0,0.0
26-05-14 15:19:30,19.5,19.6,0.0,0.0
26-05-14 15:19:31,19.6,19.6,0.0,0.0
26-05-14 15:19:32,19.6,19.7,0.0,0.0
26-05-14 15:19:33,19.5,19.6,0.0,0.0
26-05-14 15:19:34,19.5,19.6,0.0,0.0
26-05-14 15:19:35,19.6,19.6,0.0,0.0
26-05-14 15:19:36,19.6,19.6,0.0,0.0
26-05-14 15:19:37,19.6,19.6,0.0,0.0
26-05-14 15:19:38,19.6,19.6,0.0,0.0
26-05-14 15:19:39,19.6,19.6,0.0,0.0
26-05-14 15:19:40,19.6,19.6,0.0,0.0
26-05-14 15:19:41,19.6,19.6,0.0,0.0
26-05-14 15:19:42,19.6,19.6,0.0,0.0
26-05-14 15:19:43,19.6,19.6,0.0,0.0
26-05-14 15:19:44,19.5,19.6,0.0,0.0
26-05-14 15:19:45,19.6,19.6,0.0,0.0
26-05-14 15:19:46,19.6,19.7,0.0,0.0
26-05-14 15:19:47,19.6,19.6,0.0,0.0
26-05-14 15:19:48,19.6,19.6,0.0,0.0
26-05-14 15:19:49,19.6,19.6,0.0,0.0
26-05-14 15:19:50,19.6,19.6,0.0,0.0
26-05-14 15:19:51,19.5,19.6,0.0,0.0
26-05-14 15:19:52,19.5,19.6,0.0,0.0
26-05-14 15:19:53,19.6,19.6,0.0,0.0
26-05-14 15:19:54,19.6,19.6,0.0,0.0
26-05-14 15:19:55,19.6,19.6,0.0,0.0
26-05-14 15:19:56,19.7,19.7,0.0,0.0
26-05-14 15:19:57,19.7,19.9,0.0,0.0
26-05-14 15:19:58,20.0,20.2,0.0,0.0
26-05-14 15:19:59,20.3,20.5,0.0,0.0
26-05-14 15:20:00,20.7,20.9,0.0,0.0
26-05-14 15:20:01,21.0,21.3,0.0,0.0
26-05-14 15:20:02,21.5,21.7,0.0,0.0
26-05-14 15:20:03,21.9,22.1,0.0,0.0
26-05-14 15:20:04,22.3,22.5,0.0,0.0
26-05-14 15:20:05,22.8,22.8,0.0,0.0
26-05-14 15:20:06,23.1,23.1,0.0,0.0
26-05-14 15:20:07,23.4,23.2,0.0,0.0
26-05-14 15:20:08,23.8,23.5,0.0,0.0
26-05-14 15:20:09,24.1,23.6,0.0,0.0
26-05-14 15:20:10,24.4,23.8,0.0,0.0
26-05-14 15:20:11,24.7,24.0,0.0,0.0
26-05-14 15:20:12,25.0,24.1,0.0,0.0
26-05-14 15:20:13,25.2,24.2,0.0,0.0
26-05-14 15:20:14,25.3,24.3,0.0,0.0
26-05-14 15:20:15,25.4,24.3,0.0,0.0
26-05-14 15:20:16,25.4,24.3,0.0,0.0
26-05-14 15:20:17,25.5,24.4,0.0,0.0
26-05-14 15:20:18,25.5,24.4,0.0,0.0
26-05-14 15:20:19,25.4,24.2,0.0,0.0
26-05-14 15:20:20,25.3,24.1,0.0,0.0
26-05-14 15:20:21,25.2,24.1,0.0,0.0
26-05-14 15:20:22,25.2,24.0,0.0,0.0
26-05-14 15:20:23,25.1,24.1,0.0,0.0
26-05-14 15:20:24,24.9,24.0,0.0,0.0
26-05-14 15:20:25,24.9,23.9,0.0,0.0
26-05-14 15:20:26,24.8,23.8,0.0,0.0
26-05-14 15:20:27,24.7,23.8,0.0,0.0
26-05-14 15:20:28,24.5,23.7,0.0,0.0
26-05-14 15:20:29,24.5,23.6,0.0,0.0
26-05-14 15:20:30,24.4,23.5,0.0,0.0
26-05-14 15:20:31,24.3,23.4,0.0,0.0
26-05-14 15:20:32,24.2,23.4,0.0,0.0
26-05-14 15:20:33,24.1,23.3,0.0,0.0
26-05-14 15:20:34,24.0,23.2,0.0,0.0
26-05-14 15:20:35,23.9,23.2,0.0,0.0
26-05-14 15:20:36,23.8,23.1,0.0,0.0
26-05-14 15:20:37,23.7,23.0,0.0,0.0
26-05-14 15:20:38,23.6,23.0,0.0,0.0
26-05-14 15:20:39,23.5,22.9,0.0,0.0
26-05-14 15:20:40,23.4,22.8,0.0,0.0
26-05-14 15:20:41,23.4,22.8,0.0,0.0
26-05-14 15:20:42,23.3,22.8,0.0,0.0
26-05-14 15:20:43,23.2,22.7,0.0,0.0
26-05-14 15:20:44,23.1,22.6,0.0,0.0
26-05-14 15:20:45,23.0,22.6,0.0,0.0
26-05-14 15:20:46,23.0,22.5,0.0,0.0
26-05-14 15:20:47,22.9,22.5,0.0,0.0
26-05-14 15:20:48,22.8,22.4,0.0,0.0
26-05-14 15:20:49,22.8,22.4,0.0,0.0
26-05-14 15:20:50,22.7,22.3,0.0,0.0
26-05-14 15:20:51,22.6,22.2,0.0,0.0
26-05-14 15:20:52,22.5,22.1,0.0,0.0
26-05-14 15:20:53,22.5,22.1,0.0,0.0
26-05-14 15:20:54,22.4,22.0,0.0,0.0
26-05-14 15:20:55,22.4,22.1,0.0,0.0
26-05-14 15:20:56,22.3,22.0,0.0,0.0
26-05-14 15:20:57,22.2,21.9,0.0,0.0
26-05-14 15:20:58,22.1,21.9,0.0,0.0
26-05-14 15:20:59,22.1,21.9,0.0,0.0
26-05-14 15:21:00,22.1,21.8,0.0,0.0
26-05-14 15:21:01,22.0,21.7,0.0,0.0
26-05-14 15:21:02,22.0,21.7,0.0,0.0
26-05-14 15:21:03,21.9,21.7,0.0,0.0
26-05-14 15:21:04,21.9,21.7,0.0,0.0
26-05-14 15:21:05,21.8,21.5,0.0,0.0
26-05-14 15:21:06,21.8,21.5,0.0,0.0
26-05-14 15:21:07,21.8,21.5,0.0,0.0
26-05-14 15:21:08,21.7,21.4,0.0,0.0
26-05-14 15:21:09,21.6,21.5,0.0,0.0
26-05-14 15:21:10,21.6,21.4,0.0,0.0
26-05-14 15:21:11,21.6,21.3,0.0,0.0
26-05-14 15:21:12,21.5,21.3,0.0,0.0
26-05-14 15:21:13,21.5,21.3,0.0,0.0
26-05-14 15:21:14,21.5,21.3,0.0,0.0
26-05-14 15:21:15,21.4,21.3,0.0,0.0
26-05-14 15:21:16,21.4,21.2,0.0,0.0
26-05-14 15:21:17,21.4,21.1,0.0,0.0
26-05-14 15:21:18,21.3,21.1,0.0,0.0
26-05-14 15:21:19,21.2,21.1,0.0,0.0
26-05-14 15:21:20,21.2,21.1,0.0,0.0
26-05-14 15:21:21,21.2,21.1,0.0,0.0
26-05-14 15:21:22,21.2,21.1,0.0,0.0
26-05-14 15:21:23,21.2,21.0,0.0,0.0
26-05-14 15:21:24,21.1,21.0,0.0,0.0
26-05-14 15:21:25,21.1,20.9,0.0,0.0
26-05-14 15:21:26,21.1,20.9,0.0,0.0
26-05-14 15:21:27,21.0,20.9,0.0,0.0
26-05-14 15:21:28,21.0,20.9,0.0,0.0
26-05-14 15:21:29,21.0,20.8,0.0,0.0
26-05-14 15:21:30,21.0,20.8,0.0,0.0
26-05-14 15:21:31,20.9,20.7,0.0,0.0
26-05-14 15:21:32,20.9,20.7,0.0,0.0
26-05-14 15:21:33,20.9,20.8,0.0,0.0
26-05-14 15:21:34,20.8,20.8,0.0,0.0
26-05-14 15:21:35,20.8,20.7,0.0,0.0
26-05-14 15:21:36,20.8,20.7,0.0,0.0
26-05-14 15:21:37,20.7,20.6,0.0,0.0
26-05-14 15:21:38,20.7,20.6,0.0,0.0
26-05-14 15:21:39,20.7,20.7,0.0,0.0
26-05-14 15:21:40,20.7,20.6,0.0,0.0
26-05-14 15:21:41,20.7,20.6,0.0,0.0
26-05-14 15:21:42,20.7,20.5,0.0,0.0
26-05-14 15:21:43,20.6,20.6,0.0,0.0
26-05-14 15:21:44,20.6,20.6,0.0,0.0
26-05-14 15:21:45,20.6,20.5,0.0,0.0
26-05-14 15:21:46,20.6,20.5,0.0,0.0
26-05-14 15:21:47,20.5,20.4,0.0,0.0
26-05-14 15:21:48,20.5,20.4,0.0,0.0
26-05-14 15:21:49,20.5,20.5,0.0,0.0
26-05-14 15:21:50,20.5,20.4,0.0,0.0
26-05-14 15:21:51,20.4,20.3,0.0,0.0
26-05-14 15:21:52,20.4,20.3,0.0,0.0
26-05-14 15:21:53,20.4,20.4,0.0,0.0
26-05-14 15:21:54,20.4,20.4,0.0,0.0
26-05-14 15:21:55,20.3,20.2,0.0,0.0
26-05-14 15:21:56,20.3,20.3,0.0,0.0
26-05-14 15:21:57,20.3,20.2,0.0,0.0
26-05-14 15:21:58,20.3,20.2,0.0,0.0
26-05-14 15:21:59,20.3,20.3,0.0,0.0
26-05-14 15:22:00,20.3,20.3,0.0,0.0
26-05-14 15:22:01,20.3,20.2,0.0,0.0
26-05-14 15:22:02,20.3,20.2,0.0,0.0
26-05-14 15:22:03,20.2,20.1,0.0,0.0
26-05-14 15:22:04,20.2,20.1,0.0,0.0
26-05-14 15:22:05,20.2,20.1,0.0,0.0
26-05-14 15:22:06,20.2,20.1,0.0,0.0
26-05-14 15:22:07,20.2,20.1,0.0,0.0
26-05-14 15:22:08,20.2,20.1,0.0,0.0
26-05-14 15:22:09,20.2,20.2,0.0,0.0
26-05-14 15:22:10,20.2,20.1,0.0,0.0
26-05-14 15:22:11,20.1,20.1,0.0,0.0
26-05-14 15:22:12,20.1,20.1,0.0,0.0
26-05-14 15:22:13,20.1,20.1,0.0,0.0
26-05-14 15:22:14,20.1,20.0,0.0,0.0
26-05-14 15:22:15,20.1,20.0,0.0,0.0
26-05-14 15:22:16,20.1,20.0,0.0,0.0
26-05-14 15:22:17,20.1,20.1,0.0,0.0
26-05-14 15:22:18,20.1,20.1,0.0,0.0
26-05-14 15:22:19,20.1,20.1,0.0,0.0
26-05-14 15:22:20,20.1,20.1,0.0,0.0
26-05-14 15:22:21,20.0,20.0,0.0,0.0
26-05-14 15:22:22,20.0,20.0,0.0,0.0
26-05-14 15:22:23,20.0,20.0,0.0,0.0
26-05-14 15:22:24,20.0,20.0,0.0,0.0
26-05-14 15:22:25,20.1,20.0,0.0,0.0
26-05-14 15:22:26,20.1,20.0,0.0,0.0
26-05-14 15:22:27,20.0,20.0,0.0,0.0
26-05-14 15:22:28,20.0,20.0,0.0,0.0
26-05-14 15:22:29,20.0,20.0,0.0,0.0
26-05-14 15:22:30,20.0,19.9,0.0,0.0
26-05-14 15:22:31,20.0,20.0,0.0,0.0
26-05-14 15:22:32,20.0,19.9,0.0,0.0
26-05-14 15:22:33,20.0,20.0,0.0,0.0
26-05-14 15:22:34,20.0,20.0,0.0,0.0
26-05-14 15:22:35,20.0,20.0,0.0,0.0
26-05-14 15:22:36,20.0,19.9,0.0,0.0
26-05-14 15:22:37,20.0,20.0,0.0,0.0
26-05-14 15:22:38,20.0,19.9,0.0,0.0
26-05-14 15:22:39,20.0,19.9,0.0,0.0
26-05-14 15:22:40,20.0,19.9,0.0,0.0
26-05-14 15:22:41,19.9,19.9,0.0,0.0
26-05-14 15:22:42,19.9,19.9,0.0,0.0
26-05-14 15:22:43,19.9,19.9,0.0,0.0
26-05-14 15:22:44,19.8,19.8,0.0,0.0
26-05-14 15:22:45,19.9,19.9,0.0,0.0
26-05-14 15:22:46,19.9,19.8,0.0,0.0
26-05-14 15:22:47,19.8,19.8,0.0,0.0
26-05-14 15:22:48,19.8,19.7,0.0,0.0
26-05-14 15:22:49,19.8,19.8,0.0,0.0
26-05-14 15:22:50,19.8,19.8,0.0,0.0
26-05-14 15:22:51,19.9,19.8,0.0,0.0
26-05-14 15:22:52,19.9,19.8,0.0,0.0
26-05-14 15:22:53,19.9,19.8,0.0,0.0
26-05-14 15:22:54,19.8,19.8,0.0,0.0
26-05-14 15:22:55,19.8,19.9,0.0,0.0
26-05-14 15:22:56,19.8,19.9,0.0,0.0
26-05-14 15:22:57,19.8,19.7,0.0,0.0
26-05-14 15:22:58,19.8,19.8,0.0,0.0
26-05-14 15:22:59,19.8,19.7,0.0,0.0
26-05-14 15:23:00,19.8,19.7,0.0,0.0
26-05-14 15:23:01,19.8,19.8,0.0,0.0
26-05-14 15:23:02,19.8,19.7,0.0,0.0
26-05-14 15:23:03,19.8,19.7,0.0,0.0
26-05-14 15:23:04,19.8,19.7,0.0,0.0
26-05-14 15:23:05,19.8,19.7,0.0,0.0
26-05-14 15:23:06,19.7,19.7,0.0,0.0
26-05-14 15:23:07,19.7,19.7,0.0,0.0
26-05-14 15:23:08,19.7,19.7,0.0,0.0
26-05-14 15:23:09,19.7,19.7,0.0,0.0
26-05-14 15:23:10,19.7,19.7,0.0,0.0
26-05-14 15:23:11,19.7,19.7,0.0,0.0
26-05-14 15:23:12,19.7,19.7,0.0,0.0
26-05-14 15:23:13,19.7,19.7,0.0,0.0
26-05-14 15:23:14,19.7,19.7,0.0,0.0
26-05-14 15:23:15,19.7,19.7,0.0,0.0
26-05-14 15:23:16,19.7,19.7,0.0,0.0
26-05-14 15:23:17,19.7,19.7,0.0,0.0
26-05-14 15:23:18,19.7,19.7,0.0,0.0
26-05-14 15:23:19,19.6,19.7,0.0,0.0
26-05-14 15:23:20,19.6,19.7,0.0,0.0
26-05-14 15:23:21,19.7,19.7,0.0,0.0
26-05-14 15:23:22,19.7,19.7,0.0,0.0
26-05-14 15:23:23,19.6,19.7,0.0,0.0
26-05-14 15:23:24,19.6,19.7,0.0,0.0
26-05-14 15:23:25,19.6,19.7,0.0,0.0
26-05-14 15:23:26,19.6,19.6,0.0,0.0
26-05-14 15:23:27,19.7,19.6,0.0,0.0
26-05-14 15:23:28,19.6,19.6,0.0,0.0
26-05-14 15:23:29,19.7,19.7,0.0,0.0
26-05-14 15:23:30,19.6,19.6,0.0,0.0
26-05-14 15:23:31,19.7,19.6,0.0,0.0
26-05-14 15:23:32,19.6,19.6,0.0,0.0
26-05-14 15:23:33,19.6,19.6,0.0,0.0
26-05-14 15:23:34,19.6,19.6,0.0,0.0
26-05-14 15:23:35,19.6,19.7,0.0,0.0
26-05-14 15:23:36,19.6,19.7,0.0,0.0
26-05-14 15:23:37,19.6,19.7,0.0,0.0
26-05-14 15:23:38,19.6,19.7,0.0,0.0
26-05-14 15:23:39,19.6,19.6,0.0,0.0
26-05-14 15:23:40,19.6,19.7,0.0,0.0
26-05-14 15:23:41,19.5,19.6,0.0,0.0
26-05-14 15:23:42,19.5,19.6,0.0,0.0
26-05-14 15:23:43,19.5,19.6,0.0,0.0
26-05-14 15:23:44,19.5,19.5,0.0,0.0
26-05-14 15:23:45,19.5,19.5,0.0,0.0
26-05-14 15:23:46,19.6,19.5,0.0,0.0
26-05-14 15:23:47,19.5,19.5,0.0,0.0
26-05-14 15:23:48,19.4,19.5,0.0,0.0
26-05-14 15:23:49,19.5,19.5,0.0,0.0
26-05-14 15:23:50,19.6,19.5,0.0,0.0
26-05-14 15:23:51,19.5,19.5,0.0,0.0
26-05-14 15:23:52,19.6,19.5,0.0,0.0
26-05-14 15:23:53,19.5,19.5,0.0,0.0
26-05-14 15:23:54,19.5,19.5,0.0,0.0
26-05-14 15:23:55,19.5,19.5,0.0,0.0
26-05-14 15:23:56,19.6,19.6,0.0,0.0
26-05-14 15:23:57,19.6,19.6,0.0,0.0
26-05-14 15:23:58,19.5,19.6,0.0,0.0
26-05-14 15:23:59,19.5,19.6,0.0,0.0
26-05-14 15:24:00,19.6,19.6,0.0,0.0
26-05-14 15:24:01,19.6,19.6,0.0,0.0
26-05-14 15:24:02,19.5,19.6,0.0,0.0
26-05-14 15:24:03,19.5,19.6,0.0,0.0
26-05-14 15:24:04,19.5,19.6,0.0,0.0
26-05-14 15:24:05,19.5,19.6,0.0,0.0
26-05-14 15:24:06,19.5,19.5,0.0,0.0
26-05-14 15:24:07,19.6,19.5,0.0,0.0
26-05-14 15:24:08,19.5,19.6,0.0,0.0
